Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,04,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,22,37,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C1,01,44,00,
0,00000495,false,Rx,0,3,01,00,20,00,00,00,00,00,
0,000002F5,false,Rx,0,7,BA,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,0A,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,05,
0,0000050D,false,Rx,0,8,00,00,00,00,00,64,80,19,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,AB,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,1B,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,05,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C1,01,44,00,
0,000002F5,false,Rx,0,7,8C,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,6C,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,06,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,8D,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,7D,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,06,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,31,37,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1E,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C1,01,44,00,
0,000002F5,false,Rx,0,7,7E,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,4E,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,07,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,00000608,false,Rx,0,8,02,18,00,07,FF,FF,FF,65,
0,000002F5,false,Rx,0,7,6F,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,5F,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,07,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000072,false,Rx,0,5,02,00,00,00,00,00,00,00,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,000005EE,false,Rx,0,3,FC,FF,80,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C1,01,44,00,
0,000002F5,false,Rx,0,7,50,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,A0,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,08,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000572,false,Rx,0,8,51,82,5C,E0,80,00,00,00,
0,0000050E,false,Rx,0,8,00,00,08,12,00,00,FF,0B,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000488,false,Rx,0,8,41,00,67,84,18,3A,FF,3C,
0,000002F5,false,Rx,0,7,41,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,B1,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,08,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,40,37,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C1,01,44,00,
0,000002F5,false,Rx,0,7,32,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,82,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,09,
0,00000592,false,Rx,0,8,40,6A,00,2A,E8,11,4C,91,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1F,48,4C,00,0A,01,02,
0,00000532,false,Rx,0,3,72,32,A6,00,00,00,00,00,
0,000005D2,false,Rx,0,2,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,23,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,93,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,09,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
